[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
<testsuites name="vitest tests" tests="250" failures="79" errors="0" time="17.008397462">
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-app.component.spec.js" timestamp="2025-10-22T17:21:30.419Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.184695386">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-app.component.spec.js" name="AppComponent &gt; should create" time="0.183022566">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;supports&apos;)
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;supports&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;supports&apos;)
 ❯ new _ModService src/app/service/mod.service.ts:19:17
 ❯ Object.ModService_Factory [as factory] chunk-2AZAYSYR.js:529:14
 ❯ node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2187:47
 ❯ runInInjectorProfilerContext node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:746:9
 ❯ R3Injector.hydrate node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2185:21
 ❯ R3Injector.get node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2033:33
 ❯ R3Injector.get node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2045:33
 ❯ ChainedInjector.get node_modules/@angular/core/fesm2022/debug_node.mjs:13404:36
 ❯ lookupTokenUsingModuleInjector node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39
 ❯ getOrCreateInjectable node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-action-list-action-list.component.spec.js" timestamp="2025-10-22T17:21:30.422Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.122710204">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-action-list-action-list.component.spec.js" name="ActionListComponent &gt; should create" time="0.12133905">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-confirm-action-confirm-action.component.spec.js" timestamp="2025-10-22T17:21:30.422Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.053325536">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-confirm-action-confirm-action.component.spec.js" name="ConfirmActionComponent &gt; should create" time="0.051627209">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-button-inline-button.component.spec.js" timestamp="2025-10-22T17:21:30.423Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.044391354">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-button-inline-button.component.spec.js" name="InlineButtonComponent &gt; should create" time="0.043052029">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-password-inline-password.component.spec.js" timestamp="2025-10-22T17:21:30.423Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.067879822">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-password-inline-password.component.spec.js" name="InlinePasswordComponent &gt; should create" time="0.066049238">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-plugin-inline-plugin.component.spec.js" timestamp="2025-10-22T17:21:30.423Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.097453905">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-plugin-inline-plugin.component.spec.js" name="InlinePluginComponent &gt; should create" time="0.09553688">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-select-inline-select.component.spec.js" timestamp="2025-10-22T17:21:30.424Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.066380845">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-select-inline-select.component.spec.js" name="InlineSelectComponent &gt; should create" time="0.064454382">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-tag-inline-tag.component.spec.js" timestamp="2025-10-22T17:21:30.424Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.09098571">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-action-inline-tag-inline-tag.component.spec.js" name="InlineTagComponent &gt; should create" time="0.089115603">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" timestamp="2025-10-22T17:21:30.424Z" hostname="runnervmwhb2z" tests="10" failures="0" errors="0" skipped="0" time="0.371325964">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; should create" time="0.117487291">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should reject moving to a spot blocked by opponent" time="0.036715693">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should reject moving opponent pieces" time="0.034871782">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should reject moving when no dice are available" time="0.030725725">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should reject moving from board when piece is on bar" time="0.021248959">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should reject bearing off when not all pieces are in home board" time="0.019449622">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Illegal Moves &gt; should throw error when attempting illegal move via drop" time="0.042874224">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Combined Moves with Hits &gt; should allow combined move that hits opponent on intermediate spot" time="0.025775995">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Combined Moves with Hits &gt; should handle combined move hitting piece at final destination" time="0.021419735">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backgammon-backgammon.component.spec.js" name="BackgammonComponent &gt; Combined Moves with Hits &gt; should correctly process combined move that hits multiple pieces" time="0.01877308">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backup-backup-list-backup-list.component.spec.js" timestamp="2025-10-22T17:21:30.427Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.080619226">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backup-backup-list-backup-list.component.spec.js" name="BackupListComponent &gt; should create" time="0.079046926">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backup-backup.component.spec.js" timestamp="2025-10-22T17:21:30.427Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.09879802">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-backup-backup.component.spec.js" name="BackupComponent &gt; should create" time="0.097005045">
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-blog-blog-entry-blog-entry.component.spec.js" timestamp="2025-10-22T17:21:30.427Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.110088135">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-blog-blog-entry-blog-entry.component.spec.js" name="BlogEntryComponent &gt; should create" time="0.108137176">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-blog-blog.component.spec.js" timestamp="2025-10-22T17:21:30.428Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.093220791">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-blog-blog.component.spec.js" name="BlogComponent &gt; should create" time="0.091537342">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-bulk-bulk.component.spec.js" timestamp="2025-10-22T17:21:30.429Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.13198493">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-bulk-bulk.component.spec.js" name="BulkComponent &gt; should create" time="0.130507616">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chat-chat-entry-chat-entry.component.spec.js" timestamp="2025-10-22T17:21:30.429Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.081093749">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chat-chat-entry-chat-entry.component.spec.js" name="ChatEntryComponent &gt; should create" time="0.079780743">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chat-chat.component.spec.js" timestamp="2025-10-22T17:21:30.430Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.082974257">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chat-chat.component.spec.js" name="ChatComponent &gt; should create" time="0.081501081">
            <system-err>
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (&lt;anonymous&gt;)

            </system-err>
            <failure message="Cannot read properties of undefined (reading &apos;ɵcmp&apos;)" type="TypeError">
TypeError: Cannot read properties of undefined (reading &apos;ɵcmp&apos;)
 ❯ getComponentDef node_modules/@angular/core/fesm2022/testing.mjs:1605:18
 ❯ isStandaloneComponent node_modules/@angular/core/fesm2022/testing.mjs:1601:17
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1338:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
 ❯ queueTypesFromModulesArrayRecur node_modules/@angular/core/fesm2022/testing.mjs:1333:34
 ❯ node_modules/@angular/core/fesm2022/testing.mjs:1339:29
            </failure>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chess-chess.component.spec.js" timestamp="2025-10-22T17:21:30.431Z" hostname="runnervmwhb2z" tests="1" failures="0" errors="0" skipped="0" time="0.253614618">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-chess-chess.component.spec.js" name="ChessComponent &gt; should create" time="0.251844047">
            <system-out>
📶️  Opening Web Socket...

            </system-out>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-edit-comment-edit.component.spec.js" timestamp="2025-10-22T17:21:30.431Z" hostname="runnervmwhb2z" tests="4" failures="0" errors="0" skipped="0" time="0.247237175">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-edit-comment-edit.component.spec.js" name="CommentEditComponent &gt; should create" time="0.14106411">
            <system-err>

  It looks like you&apos;re using the disabled attribute with a reactive form directive. If you set disabled to true
  when you set up this control in your component class, the disabled attribute will actually be set in the DOM for
  you. We recommend using this approach to avoid &apos;changed after checked&apos; errors.

  Example:
  // Specify the `disabled` property at control creation time:
  form = new FormGroup({
    first: new FormControl({value: &apos;Nancy&apos;, disabled: true}, Validators.required),
    last: new FormControl(&apos;Drew&apos;, Validators.required)
  });

  // Controls can also be enabled/disabled after creation:
  form.get(&apos;first&apos;)?.enable();
  form.get(&apos;last&apos;)?.disable();


            </system-err>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-edit-comment-edit.component.spec.js" name="CommentEditComponent &gt; should preserve existing tags when editing only comment text" time="0.036531138">
            <system-err>

  It looks like you&apos;re using the disabled attribute with a reactive form directive. If you set disabled to true
  when you set up this control in your component class, the disabled attribute will actually be set in the DOM for
  you. We recommend using this approach to avoid &apos;changed after checked&apos; errors.

  Example:
  // Specify the `disabled` property at control creation time:
  form = new FormGroup({
    first: new FormControl({value: &apos;Nancy&apos;, disabled: true}, Validators.required),
    last: new FormControl(&apos;Drew&apos;, Validators.required)
  });

  // Controls can also be enabled/disabled after creation:
  form.get(&apos;first&apos;)?.enable();
  form.get(&apos;last&apos;)?.disable();


            </system-err>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-edit-comment-edit.component.spec.js" name="CommentEditComponent &gt; should add new tags when provided through editor" time="0.025884018">
            <system-err>

  It looks like you&apos;re using the disabled attribute with a reactive form directive. If you set disabled to true
  when you set up this control in your component class, the disabled attribute will actually be set in the DOM for
  you. We recommend using this approach to avoid &apos;changed after checked&apos; errors.

  Example:
  // Specify the `disabled` property at control creation time:
  form = new FormGroup({
    first: new FormControl({value: &apos;Nancy&apos;, disabled: true}, Validators.required),
    last: new FormControl(&apos;Drew&apos;, Validators.required)
  });

  // Controls can also be enabled/disabled after creation:
  form.get(&apos;first&apos;)?.enable();
  form.get(&apos;last&apos;)?.disable();


            </system-err>
        </testcase>
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-edit-comment-edit.component.spec.js" name="CommentEditComponent &gt; should remove tags when they are removed through editor" time="0.041810138">
            <system-err>

  It looks like you&apos;re using the disabled attribute with a reactive form directive. If you set disabled to true
  when you set up this control in your component class, the disabled attribute will actually be set in the DOM for
  you. We recommend using this approach to avoid &apos;changed after checked&apos; errors.

  Example:
  // Specify the `disabled` property at control creation time:
  form = new FormGroup({
    first: new FormControl({value: &apos;Nancy&apos;, disabled: true}, Validators.required),
    last: new FormControl(&apos;Drew&apos;, Validators.required)
  });

  // Controls can also be enabled/disabled after creation:
  form.get(&apos;first&apos;)?.enable();
  form.get(&apos;last&apos;)?.disable();


            </system-err>
        </testcase>
    </testsuite>
    <testsuite name="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-reply-comment-reply.component.spec.js" timestamp="2025-10-22T17:21:30.432Z" hostname="runnervmwhb2z" tests="1" failures="1" errors="0" skipped="0" time="0.329586723">
        <testcase classname="dist/test-out/20251022T171914093Z-a6e8f88a/spec-app-component-comment-comment-reply-comment-reply.component.spec.js" name="CommentReplyComponent &gt; should create" time="0.327930224">
            <system-err>
TypeError: this.admin.getEditorButtons is not a function
    at _EditorComponent.get editorButtons [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/form/editor/editor.component.ts:332:33[90m)[39m
    at _EditorComponent.descriptor.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/util/memo.ts:62:45[90m)[39m
